JMP 249			#jump to main function
#UserInput(2):
add:STR r3,44		#store return address in address 44
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,111		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,108		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,117		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,109		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,98		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,10		#put a new line character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
RFS			#return to calling function
#UserNumberMessage(770):
LDR r1,49		#zero out R1
LDR r1,45		#load message character array pointer
STR r1,37		#store pointer to start of the character array from R1 into address 37
LDR r2,49		#zero out R2
AIR r2,80		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,108		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,105		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,115		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,110		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,117		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,109		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,98		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,10		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,116		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,111		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,32		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,99		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,111		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,109		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,112		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,97		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,114		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,101		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
LDR r2,49		#zero out R2
AIR r2,10		#put a character in R2
STR r2,37,I		#store the character in the character array space in memory
AIR r1,1		#increment character array pointer
STR r1,37		#store new pointer
RFS			#return to calling function
